submission_id,start_form_time_stamp,end_form_time_stamp,sheet,section_id,quadrat,mainstem_tag,stem_tag,spcode,px,py,dbh,status,codes,hom,notes,dbh_2019,status_2019,codes_2019,notes_2019,new_secondary,scientific_name,unique_stem,date
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150235,150235,FAGR,3.1,0.4,5.4,LI,WDBH,1.3,"NA",5.4,LI,NA,NA,False,NA,notag_150235,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150238,150238,CACA18,3,2.4,11.8,LI,I,1.3,large hole on back side,12.4,NA,NA,NA,False,NA,notag_150238,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150239,150239,CACA18,2.3,3.4,5.2,LI,WDBH,1.3,"NA",4.8,DS,Q,NA,False,NA,notag_150239,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150240,150240,CACA18,2.7,5.1,5.3,LI,L,1.3,"NA",5.4,LI,L,Debris,False,NA,notag_150240,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150246,150246,COFL2,0.6,8.9,10.6,LI,"NA",1.3,"NA",10.6,LI,NA,NA,False,NA,notag_150246,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150244,150244,CAAL27,3.3,8.4,26.6,LI,WDBH,1.3,checked,27.2,LI,NA,NA,False,NA,notag_150244,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150243,150243,CAAL27,5.7,9.1,40.5,LI,"NA",1.3,"NA",42.6,LI,NA,NA,False,NA,notag_150243,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150245,150245,CACA18,4.2,6.5,6.8,LI,"NA",1.3,"NA",6.7,LI,NA,NA,False,NA,notag_150245,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150241,150241,CACA18,4.5,5.4,5.4,LI,"NA",1.3,"NA",5.4,LI,NA,NA,False,NA,notag_150241,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150242,150242,FAGR,9.8,8.6,13.7,LI,"NA",1.3,"NA",14.4,LI,NA,NA,False,NA,notag_150242,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150237,150237,CAAL27,8.6,4,20.4,LI,"NA",1.3,checked,20.4,LI,NA,NA,False,NA,notag_150237,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150236,150236,FAGR,7,0.3,28.1,LI,M,1.3,"NA",29,LI,M,NA,False,NA,notag_150236,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150236,155908,FAGR,7,0.3,1.1,LI,SEC,1.3,on 150236,1,LI,SEC,NA,False,NA,notag_155908,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,original_stems,NA,15106,150236,155907,FAGR,7,0.3,1.2,LI,SEC,1.3,on 150236,1.4,LI,SEC,NA,False,NA,notag_155907,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,recruits,NA,1311,134101,134101,LIBE3,1.3,2.2,NA,NA,NA,1.3,NA,1.3,LI,NA,NA,NA,Lindera,notag_134101,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,recruits,NA,1311,134102,134102,LIBE3,1.4,2.7,NA,NA,NA,1.3,NA,1.1,LI,NA,Rose bush growing in branch,NA,Lindera,notag_134102,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,recruits,NA,1311,134103,134103,TORA2,2.4,8.2,NA,NA,NA,1.3,NA,1.2,LI,NA,NA,NA,Toxicodendron,notag_134103,2019-05-02
NA,NA,NA,new_secondary_stems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,notag_NA,NA
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,secondary_recruits,NA,1311,134101,NA,LIBE3,1.3,2.2,NA,NA,NA,NA,NA,NA,LI,SEC,NA,NA,NA,notag_NA,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,secondary_recruits,NA,1311,134102,NA,LIBE3,1.4,2.7,NA,NA,NA,NA,NA,NA,LI,SEC,NA,NA,NA,notag_NA,2019-05-02
1f11a77f-deae-477b-97ac-68d61399336a,NA,NA,secondary_recruits,NA,1311,134103,NA,TORA2,2.4,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,notag_NA,2019-05-02
